1986	 1	 19861	 22.98	 22.37	 21.94	 21.66			
1986	 2	 19862	 15.46	 15.71	 15.83	 15.94			
1986	 3	 19863	 12.62	 12.95	 13.12	 13.28			
1986	 4	 19864	 12.75	 12.62	 12.57	 12.62			
1986	 5	 19865	 15.26	 14.76	 14.44	 14.29			
1986	 6	 19866	 13.38	 13.04	 13.01	 13.04			
1986	 7	 19867	 11.58	 11.30	 11.35	 11.49			
1986	 8	 19868	 15.11	 14.99	 14.96	 14.94			
1986	 9	 19869	 14.94	 15.05	 15.02	 14.91			
1986	 10	 198610	 14.89	 15.11	 15.18	 15.18			
1986	 11	 198611	 15.23	 15.38	 15.41	 15.38			
1986	 12	 198612	 16.09	 16.25	 16.28	 16.26			
1987	 1	 19871	 18.67	 18.55	 18.35	 18.12			
1987	 2	 19872	 17.73	 17.64	 17.55	 17.45			
1987	 3	 19873	 18.28	 18.05	 17.86	 17.70			
1987	 4	 19874	 18.60	 18.24	 17.99	 17.86			
1987	 5	 19875	 19.33	 18.98	 18.80	 18.69			
1987	 6	 19876	 19.99	 19.64	 19.49	 19.41			
1987	 7	 19877	 21.33	 20.92	 20.71	 20.60			
1987	 8	 19878	 20.23	 20.00	 19.89	 19.83			
1987	 9	 19879	 19.52	 19.32	 19.22	 19.17			
1987	 10	 198710	 19.86	 19.77	 19.68	 19.60			
1987	 11	 198711	 18.85	 18.74	 18.67	 18.62			
1987	 12	 198712	 17.26	 17.05	 16.93	 16.88			
1988	 1	 19881	 17.15	 17.03	 16.91	 16.81			
1988	 2	 19882	 16.76	 16.69	 16.62	 16.53			
1988	 3	 19883	 16.21	 16.12	 16.06	 16.02			
1988	 4	 19884	 17.88	 17.82	 17.73	 17.65			
1988	 5	 19885	 17.45	 17.61	 17.68	 17.70			
1988	 6	 19886	 16.56	 16.72	 16.81	 16.88			
1988	 7	 19887	 15.51	 15.68	 15.79	 15.90			
1988	 8	 19888	 15.53	 15.65	 15.75	 15.85			
1988	 9	 19889	 14.46	 14.26	 14.21	 14.21			
1988	 10	 198810	 13.80	 13.58	 13.51	 13.52			
1988	 11	 198811	 13.98	 13.83	 13.78	 13.80			
1988	 12	 198812	 16.28	 15.81	 15.58	 15.46			
1989	 1	 19891	 17.98	 17.39	 17.02	 16.79			
1989	 2	 19892	 17.82	 17.27	 16.94	 16.69			
